  at [32mtests/Feature/HrEmployeeCorePhase1Test.php[39m:[32m29[39m
     25▕     {
     26▕         [$tenant,$org,$admin,$position]=$this->admin();
     27▕         Employee::create(['tenant_id'=>$tenant->id,'organization_id'=>$org->id,'job_position_id'=>$position->id,'employee_no'=>'UN-00001','name'=>'Alice Johnson','official_email'=>'alice@unifco.com','mobile_country_code'=>'+966','mobile'=>'501234567','nationality'=>'Saudi Arabian','hire_date'=>'2021-01-10','status'=>'ACTIVE','basic_salary'=>9000,'housing_allowance'=>2250,'transport_allowance'=>800]);
     28▕         $this->actingAs($admin)->get('/hr/dashboard')->assertOk()->assertSee('HR Command Center',false)->assertSee('Monthly Compensation',false)->assertSee('/hr/attendance',false)->assertSee('/hr/leave',false)->assertSee('/hr/payroll',false)->assertSee('/hr/missions',false);
  ➜  29▕         $this->actingAs($admin)->get('/hr/employees')->assertOk()
#36 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\WorkflowRoleNavigationPresentation->handle()
#37 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/WorkflowRoleHomeRedirect.php(21): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#38 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\WorkflowRoleHomeRedirect->handle()
#39 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/EnsureUserSessionValid.php(29): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#40 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\EnsureUserSessionValid->handle()
#41 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#42 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Routing\Middleware\SubstituteBindings->handle()
#43 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#44 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Auth\Middleware\Authenticate->handle()
#45 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#46 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\PreventRequestForgery->handle()
#47 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#48 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
#49 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#50 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
#51 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Session\Middleware\StartSession->handle()
#52 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#53 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#54 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#55 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#56 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#57 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\Pipeline\Pipeline->then()
#58 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\Routing\Router->runRouteWithinStack()
#59 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\Routing\Router->runRoute()
#60 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\Routing\Router->dispatchToRoute()
#61 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\Routing\Router->dispatch()
#62 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\Foundation\Http\Kernel->{closure:Illuminate\Foundation\Http\Kernel::dispatchToRouter():197}()
#63 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->{closure:Illuminate\Pipeline\Pipeline::prepareDestination():178}()
#64 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#65 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#66 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#67 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#68 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#69 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#70 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\ValidatePostSize->handle()
#71 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#72 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#73 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#74 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\HandleCors->handle()
#75 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#76 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\TrustProxies->handle()
#77 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#78 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
#79 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(28): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#80 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\ValidatePathEncoding->handle()
#81 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#82 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\Pipeline\Pipeline->then()
#83 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#84 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(638): Illuminate\Foundation\Http\Kernel->handle()
#85 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(368): Illuminate\Foundation\Testing\TestCase->call()
#86 /home/runner/work/unifco_platform/unifco_platform/tests/Feature/HrEmployeeCorePhase1Test.php(48): Illuminate\Foundation\Testing\TestCase->get()
#87 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestCase.php(1318): Tests\Feature\HrEmployeeCorePhase1Test->test_employee_directory_can_search_private_identifiers_without_exposing_them_as_columns()
#88 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestCase.php(1355): PHPUnit\Framework\TestCase->invokeTestMethod()
#89 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestCase.php(521): PHPUnit\Framework\TestCase->runTest()
#90 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestRunner/TestRunner.php(99): PHPUnit\Framework\TestCase->runBare()
#91 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestCase.php(361): PHPUnit\Framework\TestRunner->run()
#92 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestSuite.php(374): PHPUnit\Framework\TestCase->run()
#93 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestSuite.php(374): PHPUnit\Framework\TestSuite->run()
#94 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
#95 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/TextUI/Application.php(229): PHPUnit\TextUI\TestRunner->run()
#96 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/phpunit(104): PHPUnit\TextUI\Application->run()
#97 {main}

----------------------------------------------------------------------------------

syntax error, unexpected token "endforeach", expecting end of file (View: /home/runner/work/unifco_platform/unifco_platform/resources/views/hr/employees/index.blade.php)[39;22m

  at [32mtests/Feature/HrEmployeeCorePhase1Test.php[39m:[32m48[39m
     44▕     {
     45▕         [$tenant,$org,$admin,$position]=$this->admin();
     46▕         Employee::create(['tenant_id'=>$tenant->id,'organization_id'=>$org->id,'job_position_id'=>$position->id,'employee_no'=>'UN-00009','name'=>'Search Target','nationality'=>'Saudi Arabian','national_id'=>'1099999999','iqama_no'=>'2999999999','status'=>'ACTIVE']);
     47▕         Employee::create(['tenant_id'=>$tenant->id,'organization_id'=>$org->id,'employee_no'=>'UN-00010','name'=>'Other Employee','nationality'=>'Saudi Arabian','status'=>'ACTIVE']);
  ➜  48▕         $this->actingAs($admin)->get('/hr/employees?q=1099999999')->assertOk()->assertSee('Search Target',false)->assertDontSee('Other Employee',false);
     49▕         $this->actingAs($admin)->get('/hr/employees?q=2999999999')->assertOk()->assertSee('Search Target',false)->assertDontSee('Other Employee',false);
     50▕     }
     51▕ 
     52▕     public function test_new_employee_route_renders_structured_registration_form(): void


  [90mTests:[39m    [31;1m2 failed[39;22m[90m,[39m[39m [39m[32;1m6 passed[39;22m[90m (68 assertions)[39m
  [90mDuration:[39m [39m32.08s[39m

